00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00002e80: 0000 0000 0300 0f00 b40d 0000 0000 0000  ................
00002e90: 0000 0000 0000 0000 0000 0000 0300 1000  ................
00002ea0: c00d 0000 0000 0000 0000 0000 0000 0000  ................
00002eb0: 0000 0000 0300 1100 080e 0000 0000 0000  ................
00002ec0: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00002ed0: 780e 0000 0000 0000 0000 0000 0000 0000  x...............
00002ee0: 0000 0000 0300 1300 901d 2000 0000 0000  .......... .....
00002ef0: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00002f00: 981d 2000 0000 0000 0000 0000 0000 0000  .. .............
00002f10: 0000 0000 0300 1500 a01d 2000 0000 0000  .......... .....
00002f20: 0000 0000 0000 0000 0000 0000 0300 1600  ................
00002f30: 901f 2000 0000 0000 0000 0000 0000 0000  .. .............
00002f40: 0000 0000 0300 1700 0020 2000 0000 0000  .........  .....
00002f50: 0000 0000 0000 0000 0000 0000 0300 1800  ................
00002f60: 1020 2000 0000 0000 0000 0000 0000 0000  .  .............
00002f70: 0000 0000 0300 1900 0000 0000 0000 0000  ................
00002f80: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 0300 1b00 0000 0000 0000 0000  ................
00002fb0: 0000 0000 0000 0000 0000 0000 0300 1c00  ................
00002fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fd0: 0000 0000 0300 1d00 0000 0000 0000 0000  ................
00002fe0: 0000 0000 0000 0000 0000 0000 0300 1e00  ................
00002ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003000: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003010: 0000 0000 0000 0000 0c00 0000 0200 0e00  ................
00003020: 4007 0000 0000 0000 0000 0000 0000 0000  @...............
00003030: 0e00 0000 0200 0e00 8007 0000 0000 0000  ................
00003040: 0000 0000 0000 0000 2100 0000 0200 0e00  ........!.......
00003050: d007 0000 0000 0000 0000 0000 0000 0000  ................
00003060: 3700 0000 0100 1800 1820 2000 0000 0000  7........  .....
00003070: 0100 0000 0000 0000 4600 0000 0100 1400  ........F.......
00003080: 981d 2000 0000 0000 0000 0000 0000 0000  .. .............
00003090: 6d00 0000 0200 0e00 1008 0000 0000 0000  m...............
000030a0: 0000 0000 0000 0000 7900 0000 0100 1300  ........y.......
000030b0: 901d 2000 0000 0000 0000 0000 0000 0000  .. .............
000030c0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000030d0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000030e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030f0: a000 0000 0100 1200 3c10 0000 0000 0000  ........<.......
00003100: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00003110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003120: ae00 0000 0000 1300 981d 2000 0000 0000  .......... .....
00003130: 0000 0000 0000 0000 bf00 0000 0100 1500  ................
00003140: a01d 2000 0000 0000 0000 0000 0000 0000  .. .............
00003150: c800 0000 0000 1300 901d 2000 0000 0000  .......... .....
00003160: 0000 0000 0000 0000 db00 0000 0000 1100  ................
00003170: 080e 0000 0000 0000 0000 0000 0000 0000  ................
00003180: ee00 0000 0100 1600 901f 2000 0000 0000  .......... .....
00003190: 0000 0000 0000 0000 0401 0000 1200 0e00  ................
000031a0: e30b 0000 0000 0000 db00 0000 0000 0000  ................
000031b0: 1c01 0000 1200 0e00 b00d 0000 0000 0000  ................
000031c0: 0200 0000 0000 0000 2c01 0000 1200 0000  ........,.......
000031d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031e0: 4101 0000 2000 0000 0000 0000 0000 0000  A... ...........
000031f0: 0000 0000 0000 0000 2402 0000 2000 1700  ........$... ...
00003200: 0020 2000 0000 0000 0000 0000 0000 0000  .  .............
00003210: 5d01 0000 1200 0e00 1a08 0000 0000 0000  ]...............
00003220: 9f00 0000 0000 0000 6e01 0000 1200 0000  ........n.......
00003230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003240: 8101 0000 1100 1800 1020 2000 0000 0000  .........  .....
00003250: 0800 0000 0000 0000 9401 0000 1000 1700  ................
00003260: 1020 2000 0000 0000 0000 0000 0000 0000  .  .............
00003270: 9b01 0000 1200 0e00 fa0a 0000 0000 0000  ................
00003280: e900 0000 0000 0000 b201 0000 1200 0e00  ................
00003290: 810a 0000 0000 0000 7900 0000 0000 0000  ........y.......
000032a0: 2601 0000 1200 0f00 b40d 0000 0000 0000  &...............
000032b0: 0000 0000 0000 0000 c301 0000 1200 0e00  ................
000032c0: 8b09 0000 0000 0000 f600 0000 0000 0000  ................
000032d0: d301 0000 1200 0000 0000 0000 0000 0000  ................
000032e0: 0000 0000 0000 0000 ef01 0000 1200 0000  ................
000032f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003300: 0302 0000 1200 0000 0000 0000 0000 0000  ................
00003310: 0000 0000 0000 0000 2202 0000 1000 1700  ........".......
00003320: 0020 2000 0000 0000 0000 0000 0000 0000  .  .............
00003330: 2f02 0000 1200 0000 0000 0000 0000 0000  /...............
00003340: 0000 0000 0000 0000 4302 0000 2000 0000  ........C... ...
00003350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003360: 5202 0000 1102 1700 0820 2000 0000 0000  R........  .....
00003370: 0000 0000 0000 0000 5f02 0000 1100 1000  ........_.......
00003380: c00d 0000 0000 0000 0400 0000 0000 0000  ................
00003390: 6e02 0000 1200 0e00 400d 0000 0000 0000  n.......@.......
000033a0: 6500 0000 0000 0000 ba00 0000 1000 1800  e...............
000033b0: 2020 2000 0000 0000 0000 0000 0000 0000     .............
000033c0: 2802 0000 1200 0e00 1007 0000 0000 0000  (...............
000033d0: 2b00 0000 0000 0000 7e02 0000 1000 1800  +.......~.......
000033e0: 1020 2000 0000 0000 0000 0000 0000 0000  .  .............
000033f0: 8a02 0000 1200 0e00 be0c 0000 0000 0000  ................
00003400: 7a00 0000 0000 0000 8f02 0000 1200 0000  z...............
00003410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003420: a102 0000 1102 1700 1020 2000 0000 0000  .........  .....
00003430: 0000 0000 0000 0000 ad02 0000 2000 0000  ............ ...
00003440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003450: c702 0000 1200 0e00 b908 0000 0000 0000  ................
00003460: d200 0000 0000 0000 d602 0000 2200 0000  ............"...
00003470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003480: 7802 0000 1200 0b00 7006 0000 0000 0000  x.......p.......
00003490: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
000034a0: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
000034b0: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
000034c0: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
000034d0: 6f6d 706c 6574 6564 2e37 3639 3800 5f5f  ompleted.7698.__
000034e0: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
000034f0: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
00003500: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
00003510: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
00003520: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
00003530: 6d79 7878 642e 6300 5f5f 4652 414d 455f  myxxd.c.__FRAME_
00003540: 454e 445f 5f00 5f5f 696e 6974 5f61 7272  END__.__init_arr
00003550: 6179 5f65 6e64 005f 4459 4e41 4d49 4300  ay_end._DYNAMIC.
00003560: 5f5f 696e 6974 5f61 7272 6179 5f73 7461  __init_array_sta
00003570: 7274 005f 5f47 4e55 5f45 485f 4652 414d  rt.__GNU_EH_FRAM
00003580: 455f 4844 5200 5f47 4c4f 4241 4c5f 4f46  E_HDR._GLOBAL_OF
00003590: 4653 4554 5f54 4142 4c45 5f00 7265 6164  FSET_TABLE_.read
000035a0: 416e 6450 7269 6e74 496e 7075 7441 7342  AndPrintInputAsB
000035b0: 6974 7300 5f5f 6c69 6263 5f63 7375 5f66  its.__libc_csu_f
000035c0: 696e 6900 7075 7463 6861 7240 4047 4c49  ini.putchar@@GLI
000035d0: 4243 5f32 2e32 2e35 005f 4954 4d5f 6465  BC_2.2.5._ITM_de
000035e0: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
000035f0: 6162 6c65 0070 6172 7365 436f 6d6d 616e  able.parseComman
00003600: 644c 696e 6500 6672 6561 6440 4047 4c49  dLine.fread@@GLI
00003610: 4243 5f32 2e32 2e35 0073 7464 696e 4040  BC_2.2.5.stdin@@
00003620: 474c 4942 435f 322e 322e 3500 5f65 6461  GLIBC_2.2.5._eda
00003630: 7461 0072 6561 6441 6e64 5072 696e 7449  ta.readAndPrintI
00003640: 6e70 7574 4173 4865 7800 7072 696e 7444  nputAsHex.printD
00003650: 6174 6141 7343 6861 7273 0070 7269 6e74  ataAsChars.print
00003660: 4461 7461 4173 4269 7473 005f 5f73 7461  DataAsBits.__sta
00003670: 636b 5f63 686b 5f66 6169 6c40 4047 4c49  ck_chk_fail@@GLI
00003680: 4243 5f32 2e34 0070 7269 6e74 6640 4047  BC_2.4.printf@@G
00003690: 4c49 4243 5f32 2e32 2e35 005f 5f6c 6962  LIBC_2.2.5.__lib
000036a0: 635f 7374 6172 745f 6d61 696e 4040 474c  c_start_main@@GL
000036b0: 4942 435f 322e 322e 3500 5f5f 6461 7461  IBC_2.2.5.__data
000036c0: 5f73 7461 7274 0073 7472 636d 7040 4047  _start.strcmp@@G
000036d0: 4c49 4243 5f32 2e32 2e35 005f 5f67 6d6f  LIBC_2.2.5.__gmo
000036e0: 6e5f 7374 6172 745f 5f00 5f5f 6473 6f5f  n_start__.__dso_
000036f0: 6861 6e64 6c65 005f 494f 5f73 7464 696e  handle._IO_stdin
00003700: 5f75 7365 6400 5f5f 6c69 6263 5f63 7375  _used.__libc_csu
00003710: 5f69 6e69 7400 5f5f 6273 735f 7374 6172  _init.__bss_star
00003720: 7400 6d61 696e 0065 7869 7440 4047 4c49  t.main.exit@@GLI
00003730: 4243 5f32 2e32 2e35 005f 5f54 4d43 5f45  BC_2.2.5.__TMC_E
00003740: 4e44 5f5f 005f 4954 4d5f 7265 6769 7374  ND__._ITM_regist
00003750: 6572 544d 436c 6f6e 6554 6162 6c65 0070  erTMCloneTable.p
00003760: 7269 6e74 4461 7461 4173 4865 7800 5f5f  rintDataAsHex.__
00003770: 6378 615f 6669 6e61 6c69 7a65 4040 474c  cxa_finalize@@GL
00003780: 4942 435f 322e 322e 3500 002e 7379 6d74  IBC_2.2.5...symt
00003790: 6162 002e 7374 7274 6162 002e 7368 7374  ab..strtab..shst
000037a0: 7274 6162 002e 696e 7465 7270 002e 6e6f  rtab..interp..no
000037b0: 7465 2e41 4249 2d74 6167 002e 6e6f 7465  te.ABI-tag..note
000037c0: 2e67 6e75 2e62 7569 6c64 2d69 6400 2e67  .gnu.build-id..g
000037d0: 6e75 2e68 6173 6800 2e64 796e 7379 6d00  nu.hash..dynsym.
000037e0: 2e64 796e 7374 7200 2e67 6e75 2e76 6572  .dynstr..gnu.ver
000037f0: 7369 6f6e 002e 676e 752e 7665 7273 696f  sion..gnu.versio
00003800: 6e5f 7200 2e72 656c 612e 6479 6e00 2e72  n_r..rela.dyn..r
00003810: 656c 612e 706c 7400 2e69 6e69 7400 2e70  ela.plt..init..p
00003820: 6c74 2e67 6f74 002e 7465 7874 002e 6669  lt.got..text..fi
00003830: 6e69 002e 726f 6461 7461 002e 6568 5f66  ni..rodata..eh_f
00003840: 7261 6d65 5f68 6472 002e 6568 5f66 7261  rame_hdr..eh_fra
00003850: 6d65 002e 696e 6974 5f61 7272 6179 002e  me..init_array..
00003860: 6669 6e69 5f61 7272 6179 002e 6479 6e61  fini_array..dyna
00003870: 6d69 6300 2e64 6174 6100 2e62 7373 002e  mic..data..bss..
00003880: 636f 6d6d 656e 7400 2e64 6562 7567 5f61  comment..debug_a
00003890: 7261 6e67 6573 002e 6465 6275 675f 696e  ranges..debug_in
000038a0: 666f 002e 6465 6275 675f 6162 6272 6576  fo..debug_abbrev
000038b0: 002e 6465 6275 675f 6c69 6e65 002e 6465  ..debug_line..de
000038c0: 6275 675f 7374 7200 0000 0000 0000 0000  bug_str.........
000038d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003900: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003910: 0200 0000 0000 0000 3802 0000 0000 0000  ........8.......
00003920: 3802 0000 0000 0000 1c00 0000 0000 0000  8...............
00003930: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003940: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003950: 0200 0000 0000 0000 5402 0000 0000 0000  ........T.......
00003960: 5402 0000 0000 0000 2000 0000 0000 0000  T....... .......
00003970: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003980: 0000 0000 0000 0000 3100 0000 0700 0000  ........1.......
00003990: 0200 0000 0000 0000 7402 0000 0000 0000  ........t.......
000039a0: 7402 0000 0000 0000 2400 0000 0000 0000  t.......$.......
000039b0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000039c0: 0000 0000 0000 0000 4400 0000 f6ff ff6f  ........D......o
000039d0: 0200 0000 0000 0000 9802 0000 0000 0000  ................
000039e0: 9802 0000 0000 0000 2400 0000 0000 0000  ........$.......
000039f0: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00003a00: 0000 0000 0000 0000 4e00 0000 0b00 0000  ........N.......
00003a10: 0200 0000 0000 0000 c002 0000 0000 0000  ................
00003a20: c002 0000 0000 0000 3801 0000 0000 0000  ........8.......
00003a30: 0600 0000 0100 0000 0800 0000 0000 0000  ................
00003a40: 1800 0000 0000 0000 5600 0000 0300 0000  ........V.......
00003a50: 0200 0000 0000 0000 f803 0000 0000 0000  ................
00003a60: f803 0000 0000 0000 bf00 0000 0000 0000  ................
00003a70: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003a80: 0000 0000 0000 0000 5e00 0000 ffff ff6f  ........^......o
00003a90: 0200 0000 0000 0000 b804 0000 0000 0000  ................
00003aa0: b804 0000 0000 0000 1a00 0000 0000 0000  ................
00003ab0: 0500 0000 0000 0000 0200 0000 0000 0000  ................
00003ac0: 0200 0000 0000 0000 6b00 0000 feff ff6f  ........k......o
00003ad0: 0200 0000 0000 0000 d804 0000 0000 0000  ................
00003ae0: d804 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003af0: 0600 0000 0100 0000 0800 0000 0000 0000  ................
00003b00: 0000 0000 0000 0000 7a00 0000 0400 0000  ........z.......
00003b10: 0200 0000 0000 0000 0805 0000 0000 0000  ................
00003b20: 0805 0000 0000 0000 d800 0000 0000 0000  ................
00003b30: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00003b40: 1800 0000 0000 0000 8400 0000 0400 0000  ................
00003b50: 4200 0000 0000 0000 e005 0000 0000 0000  B...............
00003b60: e005 0000 0000 0000 9000 0000 0000 0000  ................
00003b70: 0500 0000 1600 0000 0800 0000 0000 0000  ................
00003b80: 1800 0000 0000 0000 8e00 0000 0100 0000  ................
00003b90: 0600 0000 0000 0000 7006 0000 0000 0000  ........p.......
00003ba0: 7006 0000 0000 0000 1700 0000 0000 0000  p...............
00003bb0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003bc0: 0000 0000 0000 0000 8900 0000 0100 0000  ................
00003bd0: 0600 0000 0000 0000 9006 0000 0000 0000  ................
00003be0: 9006 0000 0000 0000 7000 0000 0000 0000  ........p.......
00003bf0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003c00: 1000 0000 0000 0000 9400 0000 0100 0000  ................
00003c10: 0600 0000 0000 0000 0007 0000 0000 0000  ................
00003c20: 0007 0000 0000 0000 0800 0000 0000 0000  ................
00003c30: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003c40: 0800 0000 0000 0000 9d00 0000 0100 0000  ................
00003c50: 0600 0000 0000 0000 1007 0000 0000 0000  ................
00003c60: 1007 0000 0000 0000 a206 0000 0000 0000  ................
00003c70: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003c80: 0000 0000 0000 0000 a300 0000 0100 0000  ................
00003c90: 0600 0000 0000 0000 b40d 0000 0000 0000  ................
00003ca0: b40d 0000 0000 0000 0900 0000 0000 0000  ................
00003cb0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003cc0: 0000 0000 0000 0000 a900 0000 0100 0000  ................
00003cd0: 0200 0000 0000 0000 c00d 0000 0000 0000  ................
00003ce0: c00d 0000 0000 0000 4500 0000 0000 0000  ........E.......
00003cf0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003d00: 0000 0000 0000 0000 b100 0000 0100 0000  ................
00003d10: 0200 0000 0000 0000 080e 0000 0000 0000  ................
00003d20: 080e 0000 0000 0000 6c00 0000 0000 0000  ........l.......
00003d30: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003d40: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003d50: 0200 0000 0000 0000 780e 0000 0000 0000  ........x.......
00003d60: 780e 0000 0000 0000 c801 0000 0000 0000  x...............
00003d70: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003d80: 0000 0000 0000 0000 c900 0000 0e00 0000  ................
00003d90: 0300 0000 0000 0000 901d 2000 0000 0000  .......... .....
00003da0: 901d 0000 0000 0000 0800 0000 0000 0000  ................
00003db0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003dc0: 0800 0000 0000 0000 d500 0000 0f00 0000  ................
00003dd0: 0300 0000 0000 0000 981d 2000 0000 0000  .......... .....
00003de0: 981d 0000 0000 0000 0800 0000 0000 0000  ................
00003df0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003e00: 0800 0000 0000 0000 e100 0000 0600 0000  ................
00003e10: 0300 0000 0000 0000 a01d 2000 0000 0000  .......... .....
00003e20: a01d 0000 0000 0000 f001 0000 0000 0000  ................
00003e30: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003e40: 1000 0000 0000 0000 9800 0000 0100 0000  ................
00003e50: 0300 0000 0000 0000 901f 2000 0000 0000  .......... .....
00003e60: 901f 0000 0000 0000 7000 0000 0000 0000  ........p.......
00003e70: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003e80: 0800 0000 0000 0000 ea00 0000 0100 0000  ................
00003e90: 0300 0000 0000 0000 0020 2000 0000 0000  .........  .....
00003ea0: 0020 0000 0000 0000 1000 0000 0000 0000  . ..............
00003eb0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003ec0: 0000 0000 0000 0000 f000 0000 0800 0000  ................
00003ed0: 0300 0000 0000 0000 1020 2000 0000 0000  .........  .....
00003ee0: 1020 0000 0000 0000 1000 0000 0000 0000  . ..............
00003ef0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003f00: 0000 0000 0000 0000 f500 0000 0100 0000  ................
00003f10: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00003f20: 1020 0000 0000 0000 2900 0000 0000 0000  . ......).......
00003f30: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003f40: 0100 0000 0000 0000 fe00 0000 0100 0000  ................
00003f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f60: 3920 0000 0000 0000 3000 0000 0000 0000  9 ......0.......
00003f70: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003f80: 0000 0000 0000 0000 0d01 0000 0100 0000  ................
00003f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fa0: 6920 0000 0000 0000 4006 0000 0000 0000  i ......@.......
00003fb0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003fc0: 0000 0000 0000 0000 1901 0000 0100 0000  ................
00003fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fe0: a926 0000 0000 0000 3f01 0000 0000 0000  .&......?.......
00003ff0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004000: 0000 0000 0000 0000 2701 0000 0100 0000  ........'.......
00004010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: e827 0000 0000 0000 ee01 0000 0000 0000  .'..............
00004030: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004040: 0000 0000 0000 0000 3301 0000 0100 0000  ........3.......
00004050: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004060: d629 0000 0000 0000 4203 0000 0000 0000  .)......B.......
00004070: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004080: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00004090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040a0: 182d 0000 0000 0000 8007 0000 0000 0000  .-..............
000040b0: 2000 0000 3000 0000 0800 0000 0000 0000   ...0...........
000040c0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000040d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040e0: 9834 0000 0000 0000 f202 0000 0000 0000  .4..............
000040f0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004100: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004120: 8a37 0000 0000 0000 3e01 0000 0000 0000  .7......>.......
00004130: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004140: 0000 0000 0000 0000                      ........
